cod_fonte,taxon,nom_pt,nom_art,obs,classificação,n_amostra,idade,un_idade,local_coleta,pais_coleta,parte,peso (seco/úmido),ag ,disp_sd_ag,al ,disp_se_al,cd ,disp_se_cd,disp_sd_cd,disp_sem_cd,co ,disp_se_co,disp_sd_co,cr,disp_sd_cr,cu,disp_se_cu,disp_sem_cu,disp_sd_cu,fe,disp_se_fe,disp_sem_fe,disp_sd_sd,mn,disp_sem_mn,disp_se_mn,disp_sd_mn,pb,disp_sem_pb,disp_sd_pb,se,disp_sd_se,disp_se_se,zn,disp_se_zn,disp_sem_zn,disp_sd_zn,ca ,disp_se_ca,disp_sem_ca,k ,disp_se_k,disp_sem_k,mg,disp_se_mg,disp_sem_mg,na,disp_se_na,disp_sem_na,p,disp_se_p,disp_sem_p,ba,disp_se_ba,disp_sd_ba,mo,disp_se_mo,disp_sd_mo,s,disp_se_s,ptn,disp_rmse_lip,disp_sem_ptn,disp_se_ptn,disp_sd_ptn,lip,disp_rmse_lip,disp_sem_lip,disp_se_lip,disp_sd_lip,PUFA,disp_sd_PUFA,disp_rmse_PUFA,disp_se_PUFA,dis_sem_PUFA,w3,disp_rmse_w3,disp_sem_w3,disp_sd_w3,disp_se_w3,w6,disp_rmse_w6,disp_sem_w6,disp_sd_w6,disp_se_w6,Ti,disp_sd_ti
13,Odocoileus hemionus,veados-mula,mule deer,ambiente queimado,mamifero,19,,,"Jasper Wildfire, Dakota do Sul",Estados Unidos da América,Fígado,úmido,,,0.000067,0.000009,0.000058,0.000013,,,0.000011,0.000002,,,,0.004789,0.000643,,,0.015747,0.001078,,,0.000403,,0.000015,,,,,0.000050,,0.000004,0.004353,0.000167,,,0.004328,0.000132,,0.24437,4.347,,0.018605,0.000324,,0.09539,4.840,,0.409158,0.008827,,0.000007,0.000001,,0.0010,0.000004,,0.254421,0.004821,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Odocoileus hemionus,veados-mula,mule deer,,mamifero,19,,,"Jasper Wildfire, Dakota do Sul",Estados Unidos da América,Fígado,úmido,,,0.000141,0.000075,0.000051,0.000008,,,0.000010,0.000003,,,,0.003755,0.000469,,,0.015128,0.001044,,,0.000340,,0.000017,,,,,0.000078,,0.000008,0.004056,0.000131,,,0.004638,0.000191,,0.23058,5.301,,0.018184,0.000420,,0.098926,5.784,,0.398526,0.009665,,0.000010,0.000001,,0.00103,0.000005,,0.246737,0.004567,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Odocoileus virginianus,cervo-de-cauda-branca,white-tailed deer,ambiente queimado,mamifero,21,,,"Jasper Wildfire, Dakota do Sul",Estados Unidos da América,Fígado,úmido,,,0.000066,0.000009,0.000080,0.000020,,,0.000009,0.000001,,,,0.006204,0.000825,,,0.014043,0.001209,,,0.000407,,0.000024,,,,,0.000064,,0.000005,0.003909,0.000121,,,0.004867,0.000123,,0.25371,6.126,,0.018329,0.000384,,0.093343,5.055,,0.398286,0.008730,,0.000010,0.000001,,0.00081,0.000005,,0.253286,0.003806,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Sus scrofa ,javali,wild boar,,mamifero,12,,,Não informa,Letónia ,M. logissimus lumborum,úmido,,,,,,,,,,,,,,0.000007,,,,0.000344,,,,0.00004,,,,,,,,,,0.000373,,,,,,,,,,0.001996,,,,,,,,,,,,,,,,,22.92,,,,,2.82,,,,,0.48645,,,,,0.081498,,,,,0.391698,,,,,,
14,Alces alces,alces ,elk ,,mamifero,8,,,Não informa,Letónia ,M. logissimus lumborum,úmido,,,,,,,,,,,,,,0.000016,,,,0.000326,,,,0.00002,,,,,,,,,,0.000242,,,,,,,,,,0.002004,,,,,,,,,,,,,,,,,22.72,,,,,1.33,,,,,0.252301,,,,,0.090573,,,,,0.156009,,,,,,
14,Cervus elaphus,veado-vermelho,wild deer,caçado,mamifero,9,,,Não informa,Letónia ,M. logissimus lumborum,úmido,,,,,,,,,,,,,,0.000009,,,,0.000230,,,,0.00003,,,,,,,,,,0.000233,,,,,,,,,,0.002105,,,,,,,,,,,,,,,,,22.36,,,,,1.90,,,,,0.44593,,,,,0.1178,,,,,0.32395,,,,,,
14,Capreolus capreolus,corça-selvavem,roe deer,,mamifero,16,,,Não informa,Letónia ,M. logissimus lumborum,úmido,,,,,,,,,,,,,,0.000018,,,,0.000206,,,,0.00003,,,,,,,,,,0.000310,,,,,,,,,,0.002076,,,,,,,,,,,,,,,,,22.82,,,,,1.59,,,,,0.403542,,,,,0.130857,,,,,0.270936,,,,,,
15,Tayassu tajacu,cateto,sajino,,mamifero,5,,, Iquitos,Peru,Posteriores,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,0.000415,,,,,,,,,,,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Chelonoidis denticulata,jabuti-tinga,motelo,,reptil,5,,, Iquitos,Peru,Posteriores,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12954,,,,,,,,,,,,0.00040894,,,,,,,,,,,21.4376,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Cuniculus paca,paca,majaz,,mamifero,5,,, Iquitos,Peru,Posteriores,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14927,,,,,,,,,,,,0.00048576,,,,,,,,,,,21.4038,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Mazama americana,veado-catineiro,venado colorado,,mamifero,5,,, Iquitos,Peru,Posteriores,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16965,,,,,,,,,,,,0.000056898,,,,,,,,,,,22.8636,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Cervus elaphus,veado-vermelho,wild red deer,,mamifero,50,>43,mes,Não informa,Espanha,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,0.000193,,0.000005,,0.003370,,0.000060,,0.000017,0.000001,,,,,,,,,0.001832,,0.000028,,0.0060,,0.000001,0.289,,0.003,0.03,,0.000001,0.109,,0.001,0.00218,,0.000001,,,,,,,,,,,,,,,,,,,0.12767,,,,0.0030532,0.024582,,0.0009928,,,0.102544,,0.0023732,,,,
16,Cervus elaphus,veado-vermelho,wild red deer,,mamifero,50,27-42,mes,Não informa,Espanha,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,0.000202,,0.000004,,0.003142,,0.000059,,0.000018,0.000001,,,,,,,,,0.001641,,0.000028,,0.0060,,0.000001,0.279,,0.003,0.038,,0.000001,0.121,,0.001,0.2200,,0.000001,,,,,,,,,,,,,,,,,,,0.054288,,,,0.0010776,0.012156,,0.0003504,,,0.041952,,0.0008376,,,,
16,Cervus elaphus,veado-vermelho,wild red deer,,mamifero,50,<27,mes,Não informa,Espanha,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,0.000211,,0.000003,,0.002731,,0.000058,,0.000022,0.000001,,,,,,,,,0.001362,,0.000028,,0.0060,,0.000001,0.288,,0.003,0.034999,,0.000001,0.105,,0.001,0.2350,,0.000001,,,,,,,,,,,,,,,,,,,0.025025,,,,0.000449,0.00583,,0.000146,,,0.01911,,0.000349,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 0,mamifero,4,19,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.06,,,,1.02,0.50,,,,0.003,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 100,mamifero,4,19,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,1.06,0.61,,,,0.002,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 200,mamifero,4,19,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.30,,,,1.02,0.49,,,,0.005,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 300,mamifero,4,19,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.46,,,,1.08,0.41,,,,0.003,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 400,mamifero,4,19,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.81,,,,1.04,0.34,,,,0.005,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 0,mamifero,4,38,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.68,,,,1.30,0.81,,,,0.002,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 100,mamifero,4,38,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.81,,,,1.02,0.77,,,,0.006,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 200,mamifero,4,38,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.62,,,,1.05,0.76,,,,0.005,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 300,mamifero,4,38,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.56,,,,1.07,0.66,,,,0.003,,,,,,,,,,,,,,,,,
17,Tayassu tajacu,cateto,peccaries,pressão 400,mamifero,4,38,mes,Belém - PA,Brasil,Longissimus thoracis et lumborum,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.06,,,,1.06,0.52,,,,0.006,,,,,,,,,,,,,,,,,
18,Sus scrofa ,javali,wild boar,,mamifero,16,"17,4 ± 4,51 ",mes,"Maremma (SM), na província de Viterbo",Itália,Longissimus thoracis (LT),úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.20,0.945,,,,3.13,1.164,,,,0.955902,,0.2092405,,,0.080128,0.0053523,,,,0.875461,0.1970648,,,,,
18,Sus scrofa ,javali,wild boar,,mamifero,16,"17,4 ± 4,51",mes,sub-Apeninos (SA) na província de Viterbo,Itália,Longissimus thoracis (LT),úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.67,0.945,,,,2.66,1.164,,,,0.794276,,0.177821,,,0.093366,0.0045486,,,,0.70091,0.1667554,,,,,
18,Sus scrofa ,javali,wild boar,,mamifero,16,"17,4 ± 4,51",mes,Mar Tirreno (TC) na província de Roma,Itália,Longissimus thoracis (LT),úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.84,0.945,,,,2.54,1.164,,,,0.75692,,0.169799,,,0.071628,0.0043434,,,,0.685292,01592326,,,,,
19,Tayassu pecari,queixada,Huangana,,mamifero,1,,,Iquitos,Peru,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00037719,,,,0.0222181,,,0.1570768,,,,,,0.0284185,,,0.0010334,,,,,,,,,,,24.84,,,,0.07,3.61,,,,0.04,,,,,,,,,,,,,,,,,
19,Cuniculus paca,paca,Majas,,mamifero,1,,,Iquitos,Peru,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00028207,,,,0.188048,,,0.1238664,,,,,,0.0261632,,,0.0016352,,,,,,,,,,,27.78,,,,3.50,1.55,,,,0.04,,,,,,,,,,,,,,,,,
19,Pecari tajacu,catitu,Sajino,,mamifero,1,,,Iquitos,Peru,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00035875,,,,0.27125,,,0.1378125,,,,,,0.0245,,,0.0013125,,,,,,,,,,,27.75,,,,0.10,0.64,,,,0.02,,,,,,,,,,,,,,,,,
19,Chelonoidis denticulata,jabuti-tinga,motel,,reptil,1,,,Iquitos,Peru,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018801,,,,0.11874,,,0.063328,,,,,,0.0106866,,,0.0007916,,,,,,,,,,,14.70,,,,0.01,0.29,,,,0.01,,,,,,,,,,,,,,,,,
20,Podocnemis expansa,Tartaruga-da-Amazônia,Tartaruga-da-Amazônia,,reptil,15,,,Piagaçú-Purus,Brasil,músculo (pata traseira),úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.58,,,,0.14,1.90,,,,0.17,,,,,,,,,,,,,,,,,
20,Podocnemis expansa,Tartaruga-da-Amazônia,Tartaruga-da-Amazônia,,reptil,15,,,Piagaçú-Purus,Brasil,músculo (pata dianteira),úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.20,,,,0.36,1.62,,,,0.19,,,,,,,,,,,,,,,,,
20,Podocnemis expansa,Tartaruga-da-Amazônia,Tartaruga-da-Amazônia,,reptil,15,,,Piagaçú-Purus,Brasil,músculo (filé),úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.90,,,,0.22,1.30,,,,0.12,,,,,,,,,,,,,,,,,
20,Podocnemis expansa,Tartaruga-da-Amazônia,Tartaruga-da-Amazônia,,reptil,15,,,Piagaçú-Purus,Brasil,viscera,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.85,,,,0.06,7.87,,,,0.21,,,,,,,,,,,,,,,,,
21,Peltocephalus dumerilianus ,Cabeçudo ,Cabeçudo ,,reptil,4,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,viscera,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.81,,,,,3.53,,,,,,,,,,,,,,,,,,,,,
21,Pecari tajacu,Catitu,Catitu,,mamifero,5,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.45,,,,,1.46,,,,,,,,,,,,,,,,,,,,,
21,Dasyprocta leporina,cutia,cutia,,mamifero,4,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.30,,,,,1.21,,,,,,,,,,,,,,,,,,,,,
21,Podocnemis sextuberculata Cornalia,Iaça,Iaça,,reptil,5,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.81,,,,,5.56,,,,,,,,,,,,,,,,,,,,,
21,Caiman crocodilus,Jacaré-tinga,Jacaré-tinga,,reptil,5,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.87,,,,,0.46,,,,,,,,,,,,,,,,,,,,,
21,Agouti paca ,paca,paca,,mamifero,4,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.92,,,,,2.66,,,,,,,,,,,,,,,,,,,,,
21,Podocnemis expansa,tartaruga,tartaruga,,reptil,4,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.17,,,,,1.10,,,,,,,,,,,,,,,,,,,,,
21,Podocnemis unifilis,tracajá,tracajá,,reptil,4,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.30,,,,,1.68,,,,,,,,,,,,,,,,,,,,,
21,Manzama americana ,veado,veado,,mamifero,4,,,"Manaus, Borba, Novo 
Airão e Tefé .",Brasil,músculo,úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.95,,,,,1.10,,,,,,,,,,,,,,,,,,,,,
22,Caiman yacare,Jacaré-do-Pantanal,Jacaré-do-Pantanal,,reptil,6,,,Cáceres - MT,Brasil,músculo do dorso (occipito-cervicalismedialis),úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.93,,,,,0.54,,,,,,,,,,,,,,,,,,,,,
22,Caiman yacare,Jacaré-do-Pantanal,Jacaré-do-Pantanal,,reptil,6,,,Cáceres - MT,Brasil,músculo da calda (músculo ílio-ischiocaudalis),úmido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.83,,,,,5.43,,,,,,,,,,,,,,,,,,,,,